会長椅子,prop_chairretro02_1,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ヘッドセット(ホロスタ),prop_headmic_stars,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
目隠し,prop_eyemask,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
お面,prop_omen,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
マスク,prop_facemask,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アキロゼイヤモニ,prop_akirose_headphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アキロゼ髪飾り,prop_akirose_acce,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おかゆサングラス,prop_okayu_sunglass,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
狐お面,prop_kitsune_omen,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
簪(ひな祭り),prop_hina_kanzasi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
烏帽子(ひな祭り),prop_hina_ebosi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
マリン帽子(小),prop_marin_minihat,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
そらヘッドホン(コラボ),prop_sora_collaboheadphone,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
長鼻,prop_nagappana,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おしゃぶり,prop_osyaburi,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
サングラス(ホロスタ),prop_holosta_sunglass,Prop,Head,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
エレキギター,prop_guitar_e,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
アコースティックギター,prop_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ヴァイオリン,prop_violin,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ヴァイオリン弓,prop_violinbow,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
シロフォンバチ,prop_xylostick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ドラムスティック,prop_drum_stick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
チャイムバチ,prop_chimesstick,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
エレキベース,prop_bassguitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
律可ギター,prop_rikka_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ハープ,prop_harp,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マラカス,prop_maracas,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ネルーシェ,prop_nelushe_nostand,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
トロンボーン,prop_trombone,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マーチングバスドラム,prop_marching_drum,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マレット,prop_mallet,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
スーザフォン,prop_sousaphone,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
アコーディオン,prop_accordion,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ホロスタマイクヘッド,prop_holosta_mic_head,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ギター(イヅル),prop_izuru_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
カリオペベース,prop_kalliope_bass,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
スタンドマイク,prop_microphonestand,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
肩かけキーボード,prop_shoulderkeyboard,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
アキロゼマイク(スタンド),prop_mic_stand_akirose,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
リコーダー,prop_recorder,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
タンバリン,prop_tambourine,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
そら2022マイク,prop_sora_2022_mic,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
牛丼,prop_gyudon,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
鉄板,prop_teppan,Prop,Equipment,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
プレゼントボックス,prop_presentbox,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
プリミティブ,prop_primitives,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
金庫,prop_safe,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ロゼ隊,prop_rosetai,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
35p,prop_mikop,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
みこ猫コスパーツ,prop_miko_catcos,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
メルポーチ,prop_mel_pouch,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
玉乗り,prop_tamanori,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
地雷,prop_landmine,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
半紙,prop_writing_board,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ぞう,prop_elephant,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ドローン,prop_drone,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
おでん,prop_dish2,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
サメ,prop_shark,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
画面共有,prop_desktopsharing,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
丸影,prop_shadow,Prop,StageOption,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
幾何学パーティクル,prop_geometryparticle,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
スパークパーティクル,prop_sparksparticle,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
シャボンパーティクル,prop_boubleparticle,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
音符パーティクル,prop_noteparticle,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
蝶パーティクル,prop_butterfliesparticle,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
花火ろうそく,prop_seedfirebacket,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,,
花火バケツ,prop_waterbucket,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,,
35P静止,prop_mikop_human,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ケーキ,prop_cake,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
ピザ君,prop_pizakun,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
猫しっぽ,prop_cat_tail,Prop,Accessories,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,
塩ラーメン,prop_tenma_solt_ramen,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
ひやまる(静止),prop_hiyamaru_idle,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
虚無すずめ,prop_miyabi_animals,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ホソイヌ,prop_hosoinu2,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
スパナ,prop_spanner,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
羽(コウモリ),prop_bat_wing,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
キャンディーパーティクル,prop_eff_candy,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
あんきも(座り),prop_ankimo_sit,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
金庫,prop_safe,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
掃除用具入れ,prop_sweep_cabinet,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
段ボール,prop_cardboard,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ミオ銀狼,prop_mio_ginrou,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
フトイヌ,prop_hutoinu,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
プロジェクター,prop_projector,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
水槽,prop_suisou,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
黒板消し,prop_blackboard_eraser,Prop,Furniture,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
雪パーティクル,prop_christmas_snow,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
花火パーティクル,prop_newyear2022_fireworks,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
鏡餅,prop_kagamimoti,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,,
年越しそば,prop_toshikoshi_soba,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,,
ちょこ用ハーネス,prop_bodybelt_choco,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
マリン用ハーネス,prop_bodybelt_marine,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
みこ用ハーネス,prop_bodybelt_miko,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
ねね用ハーネス,prop_bodybelt_nene,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
馬,prop_horse,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
浮き輪(腕),prop_floatarmring,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
エンゲレック,prop_engklek,Prop,Game,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ワラビー,prop_wallaby,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
おにぎりゃー,prop_onigirya,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
葉っぱ(葉っぱ隊),prop_happa,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
ハートパーティクル,prop_eff_heart_2022,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,,
チョコ箱,prop_valentine_box_2022,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
チョコ,prop_valentine_choco_2022,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
あんきも,prop_ankimo,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ねこ足,prop_cat_foot,Prop,Accessories,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,,
拡声器,prop_megaphone,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
モデル変更エフェクト,prop_model_change_effect,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
SSRB,prop_ssrb,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
SSRB迷彩柄,prop_ssrb_camouflage,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
SSRB白,prop_ssrb_white,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
クッキー,prop_whiteday_cookie,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
マシュマロ,prop_whiteday_marshmallow,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
ホワイトデー箱,prop_whiteday_box,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
NEKO（衣装）,prop_neko_boss,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ぬんぬん,prop_nunnun,Prop,Maskot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
麩菓子,prop_fugashi,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
マヨネーズ,prop_mayonnaise,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
イースターエッグ,prop_easter_egg,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
ランドセル,prop_school_bag,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
巾着(夏),prop_kinchaku_summer,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,,
水風船,prop_mizufuusen,Prop,Ornaments,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,,
りんご飴,prop_ringoame,Prop,Ornaments,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,,
うちわ(夏),prop_uchiwa_summer,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,,
脱出ゲーム用立方体,prop_cubepuzzle,Prop,Game,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
黒子(2022すいせい誕生日ライブ用),prop_kuroko_motion,Prop,StageOption,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
タブレット,prop_tablet,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おまえさんラジコン,prop_omaesan_radicon,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
おまえさんラジコン(パーツ),prop_omaesan_radicon_parts,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
アタッシュケース,prop_attachecase,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
スタこれPC,prop_stars_pc,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
オウガバーナー,prop_ouga_gusbomb,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
クロヱチップ,prop_chroe_tip,Prop,Game,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ルイバイク,prop_ruibike,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
スクリーンキューブ,prop_screencube,Prop,Equipment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,,
テニスボール,prop_tennis_ball,Prop,Game,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
グリッチノイズエフェクト,prop_chara_gltch_noise_effect,Prop,Effect,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
黒子ベース,prop_band_base,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
黒子ギター,prop_band_guitar,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
黒子ドラム,prop_band_drum,Prop,Instruments,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ミオポップ,prop_miopop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
おかゆポップ,prop_okayupop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
あやめポップ,prop_ayamepop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ぺこらポップ,prop_pekorapop_break,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
マリンポップ,prop_marinepop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
顔ハメ,prop_kaohame_panel,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
YAGOO,prop_yagoo,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
YAGOO2,prop_yagoo2,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ぼたんポップ,prop_botanpop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ラミィポップ,prop_lamypop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ポルカポップ,prop_polkapop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
はあとポップ,prop_haato_pop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
みやびポップ,prop_miyabipop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
IRySポップ,prop_irys_pop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
クロヱポップ,prop_chroe_pop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
ラプラスポップ,prop_laplus_pop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,
シエン部下ポップ,prop_shien_subordinate_pop,Prop,Popup,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,,